filename,actual_team
frame7_id3_R.jpg,R
frame7_id4_W.jpg,W
frame7_id5_R.jpg,R
frame7_id6_R.jpg,R
frame7_id7_W.jpg,W
frame7_id8_R.jpg,R
frame7_id9_W.jpg,W
frame8_id0_W.jpg,W
frame8_id10_R.jpg,R
frame8_id11_W.jpg,W
frame8_id12_R.jpg,R
frame8_id18_Y.jpg,Y
frame8_id1_W.jpg,W
frame8_id2_R.jpg,R
frame8_id3_R.jpg,R
frame8_id4_W.jpg,W
frame8_id5_R.jpg,R
frame8_id6_R.jpg,R
frame8_id7_W.jpg,W
frame8_id8_R.jpg,R
frame8_id9_W.jpg,W
frame9_id0_W.jpg,W
frame9_id10_R.jpg,R
frame9_id11_W.jpg,W
frame9_id12_R.jpg,R
frame9_id16_R.jpg,R
frame9_id18_Y.jpg,Y
frame9_id1_W.jpg,W
frame9_id2_R.jpg,R
frame9_id3_R.jpg,R
frame9_id4_W.jpg,W
frame9_id5_R.jpg,R
frame9_id6_R.jpg,R
frame9_id7_W.jpg,W
frame9_id8_R.jpg,R
